 
Unpacking files (ncpdq -U)...
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
*.nc older than actual date
 
Combining unpacked files (ncrcat)...
 
Making SWARPiceonly_forecast_start20150427T000000Z.nc (ncpdq)...
